---
Right Orientation: 0.5000048056641626, 0.5000063144443679, 0.50001685899997, 0.49997201976141337
(-0.09419257, 0.66147685, 0.04557667)
(-0.086911574, 0.6607608, 0.039853785)
(-0.07922503, 0.6600452, 0.03458607)
(-0.07112297, 0.65939146, 0.02973001)
(-0.0626138, 0.65884835, 0.025315883)
(-0.05378318, 0.6584125, 0.02168357)
(-0.044736993, 0.6580668, 0.019254167)
(-0.035579473, 0.6577985, 0.018355977)
(-0.026407648, 0.6576136, 0.018918268)
(-0.017316606, 0.6575228, 0.020763068)
(-0.008401443, 0.65753716, 0.023712397)
(0.00024274651, 0.65766746, 0.027588282)
(0.008520871, 0.6579247, 0.032212745)
(0.016358247, 0.6583143, 0.037423912)
(0.023774065, 0.65881634, 0.043133974)
(0.03081449, 0.65940386, 0.049276397)
(0.03752569, 0.6600497, 0.055784658)
(0.04395383, 0.66072685, 0.06259222)
(0.05014508, 0.6614081, 0.06963257)
(0.056143954, 0.66207135, 0.076842904)
(0.06198568, 0.66272086, 0.08418153)
(0.06770221, 0.6633704, 0.09161414)
(0.07332552, 0.66403383, 0.09910644)
(0.07888757, 0.6647249, 0.10662412)
(0.08442031, 0.6654574, 0.114132866)
(0.08997465, 0.6662477, 0.12159423)
(0.09571821, 0.66712785, 0.12894404)
(0.10186306, 0.6681359, 0.13610838)
(0.1086152, 0.6692859, 0.14287323)
(0.116127364, 0.6703839, 0.14780414)
(0.124524824, 0.67112845, 0.1488377)
(0.13393262, 0.67121726, 0.14390528)
Left TCP: 0.13391229593187892, 0.6712238768096507, 0.14383738422454792
Left Orientation: -0.49343993565762007, 0.4830474388286823, -0.5073649379383168, 0.5155220863261845
---
Right Orientation: 0.5031704672228472, 0.500353632278867, 0.49176696448035023, 0.504609726646116
Right TCP: -0.19749492574713426, 0.6630134519146258, 0.18269755254404904
(-0.19748588, 0.6630678, 0.1827068)
(-0.18851086, 0.66694593, 0.1809535)
(-0.18143173, 0.66730165, 0.17573205)
(-0.17569721, 0.66620487, 0.16838436)
(-0.1707594, 0.6657, 0.16024217)
(-0.1662387, 0.6665705, 0.15213136)
(-0.16199666, 0.6677793, 0.14414676)
(-0.15783082, 0.66807705, 0.13623889)
(-0.15355599, 0.6671676, 0.12825432)
(-0.1492, 0.66639817, 0.12007438)
(-0.14475735, 0.6663287, 0.11178379)
(-0.14013103, 0.66581964, 0.103765614)
(-0.13530485, 0.66496557, 0.09594418)
(-0.1302801, 0.6641357, 0.08815109)
(-0.12505, 0.66358, 0.08030454)
(-0.11958347, 0.66318923, 0.07258392)
(-0.11384494, 0.6627868, 0.06521767)
(-0.10779472, 0.6622397, 0.05836644)
(-0.10137808, 0.66157633, 0.051941022)
(-0.094536856, 0.6608626, 0.04579459)
(-0.087232195, 0.660156, 0.039842825)
(-0.07949936, 0.65948254, 0.03424064)
(-0.071391314, 0.6588605, 0.029200193)
(-0.06296106, 0.65830845, 0.024933642)
(-0.05426156, 0.6578448, 0.021653146)
(-0.045345806, 0.657488, 0.019570863)
(-0.036273334, 0.65725344, 0.01885485)
(-0.027138028, 0.65714127, 0.01944236)
(-0.018044975, 0.65714633, 0.021195382)
(-0.009099261, 0.6572637, 0.023975864)
(-0.00040597515, 0.6574882, 0.027645756)
(0.007929792, 0.6578149, 0.032067005)
(0.015817646, 0.6582377, 0.03710815)
(0.023264447, 0.65874416, 0.042681314)
(0.03031658, 0.6593191, 0.048716348)
(0.037020545, 0.6599474, 0.05514314)
(0.043422833, 0.66061395, 0.061891582)
(0.04956995, 0.66130364, 0.06889158)
(0.055507835, 0.6620024, 0.07607546)
(0.061277844, 0.66270554, 0.083395824)
(0.06691908, 0.663413, 0.09081529)
(0.07247063, 0.6641247, 0.09829652)
(0.07797156, 0.6648407, 0.1058022)
(0.08346096, 0.6655608, 0.113295)
(0.08899084, 0.6662859, 0.1207307)
(0.09475832, 0.667026, 0.12798777)
(0.10105176, 0.66779727, 0.1348961)
(0.10814246, 0.66861427, 0.14122048)
(0.11606625, 0.6694717, 0.14590773)
(0.12469681, 0.6703507, 0.14734112)
(0.13390462, 0.6712321, 0.14389282)
Left TCP: 0.1339172986340941, 0.6712293898891106, 0.14385858923952785
Left Orientation: -0.4909880209738446, 0.485508787956684, -0.5049655596943852, 0.51790130681391
---
Right Orientation: 0.5031747202394921, 0.5003708703348264, 0.49172357349957624, 0.5046306771264344
Right TCP: -0.1974832180704356, 0.6629901282045192, 0.1826680493750207
(-0.19744554, 0.663094, 0.18270749)
(-0.18819824, 0.6658122, 0.18166834)
(-0.18114454, 0.6660923, 0.1764426)
(-0.17552938, 0.6654192, 0.16882977)
(-0.17061126, 0.6652376, 0.1605895)
(-0.1659735, 0.66602147, 0.15252176)
(-0.16153224, 0.66725075, 0.1444435)
(-0.15721832, 0.66836244, 0.13613461)
(-0.15295139, 0.66886866, 0.12762825)
(-0.1486373, 0.66837305, 0.11926607)
(-0.14418347, 0.6665107, 0.11139937)
(-0.139639, 0.6644293, 0.10385175)
(-0.13506079, 0.66397566, 0.09596269)
(-0.13014457, 0.6636679, 0.08792066)
(-0.12492004, 0.66329706, 0.08009654)
(-0.119390555, 0.66288024, 0.072557546)
(-0.113540046, 0.662416, 0.06530713)
(-0.107352436, 0.66190255, 0.05834874)
(-0.100811645, 0.66133845, 0.051685832)
(-0.09390162, 0.660722, 0.045321874)
(-0.08661218, 0.6600597, 0.03929469)
(-0.078950696, 0.65938157, 0.033743896)
(-0.070927754, 0.6587221, 0.02882789)
(-0.062553935, 0.6581157, 0.024705064)
(-0.05383984, 0.65759695, 0.021533811)
(-0.044796053, 0.6572002, 0.019472523)
(-0.03547023, 0.656953, 0.018653885)
(-0.026062088, 0.65685385, 0.0191051)
(-0.016810333, 0.656894, 0.020826332)
(-0.0079106325, 0.65706277, 0.023773186)
(0.00060801447, 0.65734154, 0.027728701)
(0.008756947, 0.65771, 0.032434147)
(0.016547998, 0.6581499, 0.03766294)
(0.023995237, 0.65865207, 0.04333343)
(0.031113366, 0.6592101, 0.04940484)
(0.037917078, 0.6598174, 0.055836387)
(0.044421073, 0.66046757, 0.06258728)
(0.050640047, 0.66115403, 0.06961675)
(0.05659542, 0.6618697, 0.07688052)
(0.06234206, 0.66260403, 0.08431702)
(0.06794524, 0.6633455, 0.09185929)
(0.07347025, 0.6640825, 0.09944035)
(0.07898236, 0.66480356, 0.10699325)
(0.084546864, 0.6654971, 0.11445102)
(0.0902354, 0.66617, 0.12176095)
(0.096157275, 0.6669385, 0.12895459)
(0.10243559, 0.6679586, 0.1360943)
(0.10919659, 0.6693267, 0.14304212)
(0.11658988, 0.67069775, 0.1481842)
(0.12477548, 0.67152965, 0.14924715)
(0.13391341, 0.6712794, 0.14395453)
Left TCP: 0.13391222384736542, 0.6712315709585688, 0.14383221492311601
Left Orientation: -0.4885945548271076, 0.48786995931470645, -0.5026273397538095, 0.520215360330292
---
Right Orientation: 0.5031838793259047, 0.5003677865079332, 0.49171558461835785, 0.5046323866490446
Right TCP: -0.19747054509736767, 0.6629916008133885, 0.18266789381505302
(-0.19745402, 0.6632141, 0.18279523)
(-0.18840425, 0.66604227, 0.18067983)
(-0.18124379, 0.66702914, 0.17560953)
(-0.17543383, 0.6671008, 0.1685953)
(-0.17043737, 0.6671762, 0.16064405)
(-0.16585168, 0.66769195, 0.15244712)
(-0.16150089, 0.66829026, 0.14415708)
(-0.15723145, 0.6685411, 0.1358731)
(-0.15292758, 0.6682241, 0.12765646)
(-0.1485438, 0.6675042, 0.11949888)
(-0.14404231, 0.66658735, 0.11138463)
(-0.1393901, 0.66564083, 0.103314415)
(-0.13456714, 0.66474086, 0.09532526)
(-0.12955548, 0.6639507, 0.08745914)
(-0.12433147, 0.6633047, 0.07975668)
(-0.11885721, 0.66277045, 0.07225428)
(-0.113092594, 0.66230583, 0.06498755)
(-0.10699752, 0.6618689, 0.057992086)
(-0.100531876, 0.66141754, 0.051303476)
(-0.0936556, 0.66090983, 0.044957366)
(-0.086345315, 0.6603247, 0.039011452)
(-0.078624345, 0.65969735, 0.033585954)
(-0.070524275, 0.65907276, 0.028812364)
(-0.062076714, 0.65849566, 0.024822164)
(-0.05331325, 0.65801096, 0.021746837)
(-0.0442655, 0.65766346, 0.019717867)
(-0.035000484, 0.65748125, 0.018851457)
(-0.025694484, 0.65743905, 0.019207189)
(-0.016544828, 0.65750146, 0.020831177)
(-0.0077049, 0.65764326, 0.02369866)
(0.0007927974, 0.6578686, 0.027590336)
(0.008936419, 0.6581867, 0.032253746)
(0.016717156, 0.65860164, 0.0374733)
(0.024144283, 0.6591016, 0.043162886)
(0.031233711, 0.6596711, 0.04926504)
(0.03800137, 0.6602947, 0.055722274)
(0.04446318, 0.66095704, 0.06247712)
(0.050635066, 0.6616426, 0.0694721)
(0.056541286, 0.66233855, 0.07665241)
(0.06223783, 0.66304064, 0.08397771)
(0.06778819, 0.6637467, 0.091412954)
(0.073255874, 0.6644544, 0.09892312)
(0.07870439, 0.66516143, 0.10647316)
(0.08419723, 0.66586554, 0.11402806)
(0.08980654, 0.66657287, 0.121541545)
(0.09566272, 0.66733694, 0.12889999)
(0.10192292, 0.6682293, 0.13596222)
(0.108745866, 0.669286, 0.14243506)
(0.11627192, 0.6703265, 0.14705557)
(0.124619156, 0.6710847, 0.14815868)
(0.133905, 0.67129457, 0.14407681)
Left TCP: 0.13391372659773734, 0.6712156501253115, 0.1438446205304709
Left Orientation: -0.4861445163250124, 0.49027877849009016, -0.5002061298576669, 0.52257445044912
---
Right Orientation: 0.5031482328943668, 0.5004228606562731, 0.49169244604962503, 0.5046358635348906
Right TCP: -0.1974775309247907, 0.6630048423343905, 0.18263471523382893
(-0.19736786, 0.6632438, 0.1828891)
(-0.18861277, 0.6660225, 0.18042769)
(-0.1815565, 0.6670917, 0.17529938)
(-0.17572352, 0.66718185, 0.1683724)
(-0.17063949, 0.6670199, 0.1605126)
(-0.16594131, 0.6670326, 0.15234393)
(-0.1614723, 0.6671007, 0.14404221)
(-0.1570984, 0.66704804, 0.13573429)
(-0.15271491, 0.6667676, 0.12750773)
(-0.14828214, 0.6662795, 0.11936417)
(-0.14376923, 0.6656172, 0.11129364)
(-0.13914277, 0.66484493, 0.10328687)
(-0.13436404, 0.6640911, 0.09533597)
(-0.12939362, 0.6634926, 0.087433286)
(-0.12419461, 0.66312027, 0.0796012)
(-0.11873714, 0.6628603, 0.07194419)
(-0.11299258, 0.66256636, 0.06458069)
(-0.1069277, 0.6621365, 0.057601284)
(-0.10049521, 0.6616041, 0.05101096)
(-0.093645096, 0.66102874, 0.044798248)
(-0.0863418, 0.6604588, 0.038967095)
(-0.07860014, 0.65990275, 0.033579726)
(-0.07044592, 0.6593604, 0.028712077)
(-0.061918586, 0.65884036, 0.02448415)
(-0.053103924, 0.65838104, 0.021165352)
(-0.0440975, 0.6580275, 0.019056726)
(-0.034993663, 0.657815, 0.01838228)
(-0.025881797, 0.6577407, 0.019063756)
(-0.016850008, 0.6577925, 0.020948755)
(-0.007986413, 0.65795827, 0.023884874)
(0.00062087475, 0.6582258, 0.027719717)
(0.008883742, 0.658583, 0.032300886)
(0.0167304, 0.6590178, 0.037486203)
(0.02417029, 0.65951914, 0.043184344)
(0.03123807, 0.660076, 0.049319744)
(0.0379684, 0.66067743, 0.05581684)
(0.044395946, 0.6613125, 0.06260008)
(0.050555367, 0.6619702, 0.06959391)
(0.05648311, 0.6626406, 0.076729946)
(0.062226098, 0.6633191, 0.08398216)
(0.06783511, 0.6640034, 0.09133994)
(0.073360905, 0.66469085, 0.09879267)
(0.07885428, 0.66537917, 0.106329784)
(0.084365994, 0.6660657, 0.11394067)
(0.08995781, 0.6667545, 0.12159234)
(0.09576742, 0.6674932, 0.12909666)
(0.1019646, 0.66834813, 0.13619985)
(0.10871836, 0.66936225, 0.14255825)
(0.11619071, 0.67037374, 0.14704071)
(0.12454031, 0.67111415, 0.14810695)
(0.13392577, 0.67131436, 0.14421314)
Left TCP: 0.13391258268883033, 0.6712221478462299, 0.14387640781979175
Left Orientation: -0.4836835962440088, 0.49269782232094006, -0.49775494435512435, 0.524918136450526
---
Right Orientation: 0.5031783815875701, 0.5003677030225331, 0.491736976756303, 0.5046171060967305
Right TCP: -0.19748242464005342, 0.6629873729418392, 0.18269095241433322
(-0.19744855, 0.6631923, 0.18280461)
(-0.18857901, 0.66593486, 0.18048833)
(-0.18141736, 0.66728264, 0.1753479)
(-0.17552651, 0.66788185, 0.168338)
(-0.17047049, 0.66837406, 0.16040918)
(-0.1658955, 0.6690581, 0.15221415)
(-0.16158386, 0.6696653, 0.14391235)
(-0.15733096, 0.66987467, 0.13561663)
(-0.15298885, 0.66950756, 0.12740482)
(-0.14853056, 0.6686895, 0.119279824)
(-0.1439447, 0.66758513, 0.11123484)
(-0.13921988, 0.66635925, 0.103263095)
(-0.13434473, 0.6651766, 0.09535781)
(-0.12930782, 0.6642017, 0.08751227)
(-0.1240888, 0.6635322, 0.079741366)
(-0.11864401, 0.6630924, 0.07211608)
(-0.11292606, 0.6627786, 0.06471636)
(-0.1068876, 0.6624874, 0.05762216)
(-0.10048126, 0.6621152, 0.050913434)
(-0.09365968, 0.6615585, 0.044670105)
(-0.086390026, 0.66078347, 0.038946293)
(-0.078680806, 0.6599537, 0.033722766)
(-0.070547804, 0.65926784, 0.02896735)
(-0.06202276, 0.6588644, 0.024726076)
(-0.053192098, 0.6586759, 0.021312939)
(-0.044153955, 0.6585908, 0.019099293)
(-0.035005916, 0.65852314, 0.018356074)
(-0.025843665, 0.6584773, 0.018999822)
(-0.016762456, 0.6584777, 0.02086894)
(-0.007857548, 0.65854865, 0.023801828)
(0.0007758035, 0.65871435, 0.02763689)
(0.009042341, 0.6589993, 0.032212522)
(0.016869536, 0.6594188, 0.03738275)
(0.024275208, 0.6599529, 0.043063696)
(0.031299625, 0.6605725, 0.049186908)
(0.037983056, 0.66124904, 0.055683933)
(0.04436577, 0.6619535, 0.062486332)
(0.050488036, 0.662657, 0.069525644)
(0.05639141, 0.6633353, 0.076738045)
(0.062123585, 0.6639858, 0.08408167)
(0.06773407, 0.66461223, 0.09152116)
(0.073272385, 0.66521853, 0.09902116)
(0.07878802, 0.6658084, 0.10654631)
(0.08433051, 0.6663857, 0.11406127)
(0.08996291, 0.6669672, 0.1215244)
(0.095813625, 0.6676321, 0.12886386)
(0.102030635, 0.6684782, 0.13599871)
(0.10876655, 0.669552, 0.14264876)
(0.11619992, 0.6706101, 0.14740881)
(0.1245184, 0.67130727, 0.14847939)
(0.13390966, 0.6712983, 0.14406055)
Left TCP: 0.13389990955932962, 0.6712165976781084, 0.14390302878759606
Left Orientation: -0.4812016881321221, 0.49510303367390324, -0.49529946191804824, 0.527253605401979
---
Right Orientation: 0.5031794582100515, 0.5003585450060123, 0.49175956337232496, 0.5046031025536463
Right TCP: -0.19746569483613, 0.6630141222373388, 0.1826822500298443
(-0.19741182, 0.6632692, 0.18282652)
(-0.18860856, 0.66589636, 0.18041566)
(-0.18152599, 0.66712594, 0.17523895)
(-0.17568308, 0.6676769, 0.16823888)
(-0.17060062, 0.6682619, 0.16035335)
(-0.16592012, 0.66916376, 0.152215)
(-0.16147685, 0.66997606, 0.1439666)
(-0.15712433, 0.670235, 0.13570611)
(-0.15275943, 0.6697447, 0.12749542)
(-0.148344, 0.6687101, 0.11934247)
(-0.14384517, 0.6673691, 0.111250736)
(-0.13923013, 0.66595966, 0.103223726)
(-0.134466, 0.66471964, 0.09526493)
(-0.12951997, 0.6638867, 0.08737785)
(-0.12435416, 0.66356075, 0.079582594)
(-0.11891691, 0.6634574, 0.0719454)
(-0.11315409, 0.66322565, 0.06454051)
(-0.10702078, 0.66262937, 0.057447188)
(-0.10050282, 0.6618183, 0.05076152)
(-0.093592554, 0.66102356, 0.04458317)
(-0.086280875, 0.6604165, 0.03897459)
(-0.078553684, 0.6599621, 0.033869114)
(-0.07039578, 0.65958077, 0.029172089)
(-0.061819144, 0.6592141, 0.024887607)
(-0.052931473, 0.6588796, 0.021367725)
(-0.043861542, 0.6586114, 0.019041114)
(-0.0347298, 0.65843827, 0.018233145)
(-0.025624288, 0.6583675, 0.018867651)
(-0.016625175, 0.6584012, 0.020770907)
(-0.007812632, 0.65854156, 0.02376919)
(0.0007331696, 0.65879077, 0.027688777)
(0.008932061, 0.659151, 0.03235594)
(0.016720194, 0.65962064, 0.037611287)
(0.024110785, 0.6601805, 0.043363083)
(0.031139765, 0.66080624, 0.04953953)
(0.037843067, 0.66147345, 0.056068838)
(0.04425663, 0.6621578, 0.06287922)
(0.050416388, 0.6628348, 0.06989887)
(0.05635951, 0.6634839, 0.07706241)
(0.06213003, 0.6641048, 0.08433976)
(0.06777433, 0.6647042, 0.091713004)
(0.07333881, 0.6652888, 0.09916422)
(0.07886983, 0.6658654, 0.1066755)
(0.0844138, 0.6664408, 0.11422893)
(0.09003259, 0.66703033, 0.12178765)
(0.095871076, 0.66769654, 0.12921342)
(0.10210176, 0.66851753, 0.13633421)
(0.10889225, 0.669535, 0.14283472)
(0.11637691, 0.6705448, 0.14743103)
(0.12467635, 0.671241, 0.1484378)
(0.13391112, 0.6713174, 0.1441684)
Left TCP: 0.13390678927614705, 0.6712228515021927, 0.14391024783282405
Left Orientation: -0.47877440455448617, 0.49742180029882993, -0.4929114421185754, 0.5295138641806787
---
Right Orientation: 0.5031605265550186, 0.5003989623203732, 0.4916947237192864, 0.5046450848786546
Right TCP: -0.19746139292100495, 0.6629936207429237, 0.18264579476101464
(-0.19745928, 0.66303766, 0.18269973)
(-0.18834265, 0.66650623, 0.18109745)
(-0.18121362, 0.6677451, 0.17595811)
(-0.17548254, 0.6677388, 0.16861217)
(-0.17056054, 0.66746956, 0.1603876)
(-0.16599338, 0.6675457, 0.15219574)
(-0.16161282, 0.6677811, 0.14406265)
(-0.15728728, 0.66788834, 0.13590135)
(-0.15291347, 0.6676769, 0.12766176)
(-0.14845793, 0.6671957, 0.11938529)
(-0.14389786, 0.66652983, 0.111127175)
(-0.13921048, 0.66576475, 0.10294268)
(-0.13437295, 0.66498554, 0.09488707)
(-0.12936246, 0.66427755, 0.08701558)
(-0.12415036, 0.66369706, 0.079371825)
(-0.11869191, 0.663221, 0.07196736)
(-0.11293962, 0.66281265, 0.06480829)
(-0.10684601, 0.66243523, 0.057900697)
(-0.10036359, 0.66205215, 0.05125068)
(-0.093444884, 0.66162664, 0.04486434)
(-0.08606222, 0.66113657, 0.038782533)
(-0.0782561, 0.66060996, 0.0331657)
(-0.07008167, 0.66008544, 0.02819998)
(-0.061594084, 0.6596018, 0.024071502)
(-0.05284848, 0.6591977, 0.020966405)
(-0.04390001, 0.6589119, 0.019070823)
(-0.034811594, 0.65877426, 0.018519158)
(-0.025677685, 0.6587787, 0.019236032)
(-0.016600724, 0.6589103, 0.02109291)
(-0.007683153, 0.6591537, 0.023961252)
(0.00097259047, 0.6594939, 0.027712518)
(0.009264064, 0.6599159, 0.032218173)
(0.017109375, 0.66040444, 0.037356716)
(0.024524089, 0.66094416, 0.043040037)
(0.03155263, 0.6615198, 0.049189914)
(0.038239434, 0.66211605, 0.05572813)
(0.04462893, 0.66271746, 0.062576465)
(0.050765544, 0.66330874, 0.06965669)
(0.05669336, 0.6638777, 0.07689636)
(0.062454708, 0.66442835, 0.084252045)
(0.06809136, 0.66496986, 0.09168944)
(0.07364509, 0.6655113, 0.09917423)
(0.07915767, 0.66606176, 0.10667214)
(0.08467088, 0.6666303, 0.114148855)
(0.09024119, 0.6672341, 0.12156916)
(0.09601878, 0.66794145, 0.12889202)
(0.102190696, 0.66884065, 0.13607411)
(0.10893852, 0.66997945, 0.14291702)
(0.11639784, 0.67106766, 0.14793392)
(0.124681465, 0.6716478, 0.14899972)
(0.13390203, 0.67126095, 0.14398484)
Left TCP: 0.13390678059249403, 0.6712291794910961, 0.1439340870366614
Left Orientation: -0.47627631560625394, 0.4998014490915094, -0.4904435140649419, 0.5318125066131772
---
Right Orientation: 0.5031641975504237, 0.5003834031997926, 0.4917270591776959, 0.5046253455565697
Right TCP: -0.19747297040114797, 0.6630010904571543, 0.18266525335044995
(-0.19741994, 0.6631295, 0.18283676)
(-0.18868734, 0.6668281, 0.18059273)
(-0.1816199, 0.6685218, 0.17549674)
(-0.17575492, 0.6688993, 0.16853683)
(-0.17063093, 0.6686466, 0.16069713)
(-0.16589887, 0.66823167, 0.15263963)
(-0.16140893, 0.6677394, 0.14446092)
(-0.15703201, 0.6672154, 0.13620014)
(-0.15266624, 0.6666926, 0.12789717)
(-0.14826536, 0.6661783, 0.11959473)
(-0.14379002, 0.6656765, 0.1113361)
(-0.13920082, 0.6651914, 0.10316453)
(-0.13445838, 0.6647273, 0.0951233)
(-0.1295233, 0.6642881, 0.08725565)
(-0.124356344, 0.66387504, 0.07959906)
(-0.1189186, 0.66347927, 0.07217186)
(-0.11317128, 0.66308963, 0.06498837)
(-0.10707558, 0.66269517, 0.05806293)
(-0.10059271, 0.66228485, 0.05140989)
(-0.09368386, 0.6618476, 0.045043584)
(-0.086325854, 0.661379, 0.03900561)
(-0.07855616, 0.6608996, 0.033442166)
(-0.070427075, 0.6604361, 0.028524764)
(-0.061990913, 0.6600151, 0.024424931)
(-0.05329999, 0.6596634, 0.021314189)
(-0.044406608, 0.6594075, 0.019364059)
(-0.035369396, 0.65926963, 0.018708963)
(-0.026278837, 0.65924966, 0.019295044)
(-0.017235478, 0.6593401, 0.021008506)
(-0.00833988, 0.6595337, 0.023735527)
(0.0003073994, 0.65982306, 0.027362283)
(0.0086058015, 0.66020083, 0.03177495)
(0.016469099, 0.6606586, 0.03686196)
(0.023903113, 0.6611805, 0.042525258)
(0.030950468, 0.6617475, 0.048671886)
(0.037653897, 0.66234064, 0.055208888)
(0.044056132, 0.6629409, 0.062043313)
(0.05019991, 0.66352934, 0.06908221)
(0.05612812, 0.6640893, 0.0762398)
(0.061884586, 0.6646234, 0.08348653)
(0.06751347, 0.66514325, 0.09081955)
(0.07305895, 0.66566056, 0.098236226)
(0.07856518, 0.666187, 0.10573389)
(0.08407632, 0.66673434, 0.11330988)
(0.08964635, 0.66731554, 0.12094417)
(0.095430695, 0.66795564, 0.12843911)
(0.101645604, 0.6686863, 0.13549152)
(0.10850294, 0.6695301, 0.14175402)
(0.11613215, 0.6703823, 0.14625876)
(0.12459677, 0.6710425, 0.14756133)
(0.13395847, 0.67130756, 0.14420468)
Left TCP: 0.13391206309525483, 0.6712375359673145, 0.14395473556509328
Left Orientation: -0.47374767595690126, 0.5021872332988254, -0.4879497613010638, 0.534112490664037
---
Right Orientation: 0.5031451100748169, 0.5004176621702489, 0.4917293414999815, 0.5046081809719868
Right TCP: -0.19750117872534928, 0.6630200262459882, 0.18264692804496904
(-0.19741069, 0.663166, 0.1828726)
(-0.18869339, 0.6665571, 0.18063258)
(-0.18160462, 0.66807455, 0.17560202)
(-0.17572208, 0.6684382, 0.16868627)
(-0.1706244, 0.66836476, 0.16078778)
(-0.16597241, 0.66829, 0.1525536)
(-0.16157188, 0.668155, 0.14418074)
(-0.1572436, 0.6678505, 0.13582006)
(-0.15285628, 0.6673251, 0.12757115)
(-0.14837989, 0.6666488, 0.11942552)
(-0.14379719, 0.66590744, 0.11136094)
(-0.13909097, 0.6651865, 0.103355184)
(-0.13424401, 0.6645717, 0.09538603)
(-0.1292391, 0.66414857, 0.08743127)
(-0.12405088, 0.66394395, 0.079513825)
(-0.11862924, 0.66380525, 0.071794495)
(-0.112919316, 0.66354567, 0.06446025)
(-0.10686679, 0.66304845, 0.05762695)
(-0.10041885, 0.6624061, 0.051197674)
(-0.09352298, 0.66175014, 0.04503589)
(-0.08614834, 0.661185, 0.03907242)
(-0.07833857, 0.6607219, 0.033469763)
(-0.07015336, 0.66035193, 0.028440185)
(-0.061652385, 0.66006625, 0.024195958)
(-0.052895315, 0.659856, 0.020949347)
(-0.043941826, 0.6597124, 0.018912623)
(-0.034858484, 0.6596294, 0.018238323)
(-0.025737923, 0.65961254, 0.01885304)
(-0.016678944, 0.65966964, 0.020629952)
(-0.007780346, 0.65980875, 0.02344224)
(0.0008590726, 0.6600378, 0.027163083)
(0.009140513, 0.6603648, 0.03166566)
(0.01698497, 0.6607931, 0.03682818)
(0.024406588, 0.6613044, 0.042552494)
(0.031446896, 0.66187406, 0.048747405)
(0.038147435, 0.66247725, 0.055321727)
(0.044549733, 0.6630894, 0.062184267)
(0.050695322, 0.66368574, 0.069243826)
(0.056626122, 0.664246, 0.0764196)
(0.06238615, 0.6647742, 0.083687805)
(0.06802016, 0.6652824, 0.09104415)
